image,gesture,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y
images/chris_kill/frame_0000.jpg,9,0.61369514,0.64689535,-0.38552663,0.60745066,0.7946566,1.4121258,-0.33831924,1.2701241,0.8025243,2.1458,0.196697,0.97823215,0.44060183,2.027465,-0.1730937,2.0195765
images/chris_kill/frame_0001.jpg,9,0.60452527,0.660264,-0.39495587,0.6280559,0.8060333,1.4413078,-0.37883553,1.3044238,0.8060333,2.1901438,0.15314656,0.99039596,0.43525836,2.0693636,-0.18538767,2.0693636
images/chris_kill/frame_0002.jpg,9,0.60287094,0.6501778,-0.396626,0.6184617,0.78531843,1.4113617,-0.396626,1.3241423,0.78531843,2.164616,0.047594458,0.9514797,0.41249028,2.0298233,-0.198313,2.0298233
images/chris_kill/frame_0003.jpg,9,0.59047765,0.64676684,-0.4093979,0.6309923,0.7794303,1.411845,-0.43301696,1.3408585,0.77155733,2.1532612,-0.023619443,0.8833892,0.4172705,2.0270631,-0.19682574,2.0191753
images/chris_kill/frame_0004.jpg,9,0.57598174,0.64886355,-0.42398614,0.656874,0.7759752,1.425898,-0.4799843,1.3778341,0.7759752,2.1869104,-0.11199632,0.83310884,0.40798685,2.1068044,-0.21599321,2.0507295
images/chris_kill/frame_0005.jpg,9,0.5760002,0.63369673,-0.4239998,0.63369673,0.77600056,1.4278237,-0.52000004,1.3877162,0.77600056,2.1818426,-0.20800018,0.834234,0.40000024,2.1016276,-0.21600002,2.053499
images/chris_kill/frame_0006.jpg,9,0.56770915,0.65623695,-0.4317783,0.62422574,0.7596103,1.4245148,-0.54372096,1.4005061,0.7596103,2.1767864,-0.31983566,0.83230066,0.38380313,2.096758,-0.23188081,2.0807517
images/chris_kill/frame_0007.jpg,9,0.58100885,0.6720226,-0.41734415,0.61465454,0.7610397,1.4669758,-0.5564589,1.4096081,0.7692231,2.237343,-0.38461113,0.8605164,0.38461155,2.1635847,-0.23731337,2.1635847
images/chris_kill/frame_0008.jpg,9,0.56758463,0.66567296,-0.42974278,0.5926117,0.7621854,1.4531157,-0.5594765,1.404408,0.7621854,2.216205,-0.44595954,0.8280325,0.3810929,2.1512609,-0.24325062,2.1512609
images/chris_kill/frame_0009.jpg,9,0.5546496,0.667435,-0.44211194,0.5870211,0.73149383,1.4394083,-0.5546496,1.4233254,0.7475709,2.1952987,-0.5224959,0.771973,0.36976627,2.1148849,-0.24919029,2.098802
images/chris_kill/frame_0010.jpg,9,0.5610398,0.6702281,-0.43728146,0.61230713,0.7673049,1.4728471,-0.5692912,1.456298,0.77555543,2.2754657,-0.5445391,0.76952136,0.37952718,2.1596236,-0.24751788,2.1348014
images/chris_kill/frame_0011.jpg,9,0.55137235,0.6646419,-0.44596332,0.59169316,0.74597466,1.4427594,-0.5675898,1.4346538,0.75408274,2.2046654,-0.5351562,0.7619068,0.37298754,2.1155064,-0.24325295,2.107401
images/chris_kill/frame_0012.jpg,9,0.5527948,0.6766308,-0.44553563,0.6188698,0.75081104,1.4687841,-0.56104505,1.435778,0.7755635,2.2526855,-0.47853875,0.8416626,0.37953106,2.17017,-0.2557705,2.1619182
images/chris_kill/frame_0013.jpg,9,0.5532462,0.6775977,-0.44589993,0.6362808,0.75968105,1.4791465,-0.54498893,1.4460931,0.7844532,2.2641683,-0.44589993,0.8593922,0.3798403,2.1815343,-0.24772274,2.1815343
images/chris_kill/frame_0014.jpg,9,0.5525536,0.6578351,-0.4469186,0.62534904,0.7475729,1.4537338,-0.53630257,1.421248,0.77195,2.2171474,-0.40628967,0.84462774,0.37378603,2.1278112,-0.24377397,2.1278112
images/chris_kill/frame_0015.jpg,9,0.54398304,0.6402938,-0.45598495,0.63228977,0.7439767,1.440661,-0.5359825,1.3846349,0.76797545,2.193005,-0.33598882,0.8323817,0.37598822,2.0969617,-0.24799196,2.0489392
images/chris_kill/frame_0016.jpg,9,0.54754996,0.6273513,-0.45232397,0.6432336,0.74593794,1.421467,-0.50787234,1.3579377,0.76974434,2.1758764,-0.24600078,0.83382154,0.37296876,2.048818,-0.24600078,2.0329356
images/chris_kill/frame_0017.jpg,9,0.5598389,0.6320652,-0.43987298,0.6560678,0.75978094,1.432148,-0.49585673,1.3761419,0.77577657,2.1922262,-0.18394682,0.84008664,0.35989642,2.0562122,-0.23993054,2.0482116
images/chris_kill/frame_0018.jpg,9,0.5645163,0.63724595,-0.4354837,0.63724595,0.78225833,1.4438866,-0.48387122,1.3793555,0.78225833,2.2101955,-0.09677424,0.8469729,0.38709697,2.0811327,-0.24193561,2.0730662
images/chris_kill/frame_0019.jpg,9,0.56799984,0.63972944,-0.43200016,0.63972944,0.76800025,1.4393907,-0.45600036,1.3594247,0.7760006,2.1990695,-0.04800042,0.9036177,0.37599978,2.1111064,-0.23200014,2.0631268
images/chris_kill/frame_0020.jpg,9,0.56798184,0.6418252,-0.43198597,0.63380235,0.77597547,1.4441067,-0.43998554,1.3077191,0.78397465,2.1982512,0.007999974,0.9386693,0.38398775,2.0698864,-0.23199274,2.0618637
images/chris_kill/frame_0021.jpg,9,0.5709789,0.6583407,-0.42823446,0.61868185,0.7692361,1.4197959,-0.4044437,1.2770227,0.7692361,2.1733181,0.118954085,0.9200911,0.38065258,2.0543408,-0.22204754,2.0543408
images/chris_kill/frame_0022.jpg,9,0.5789102,0.6576958,-0.42030466,0.61807567,0.77716726,1.4184043,-0.36479276,1.2678472,0.77716726,2.1632648,0.13481465,0.96673393,0.38858363,2.052328,-0.22204797,2.0444043
images/chris_kill/frame_0023.jpg,9,0.59456515,0.66547203,-0.4043045,0.61793816,0.77689856,1.4260117,-0.3488113,1.2279543,0.7689712,2.1707065,0.21404381,0.97444123,0.4043045,2.04395,-0.20611571,2.04395
images/chris_kill/frame_0024.jpg,9,0.6003876,0.6638497,-0.3976587,0.60137,0.76412934,1.4057997,-0.3118891,1.2105495,0.76412934,2.139939,0.2573092,0.9762498,0.3898621,2.0149794,-0.19493026,2.0071688
images/chris_kill/frame_0025.jpg,9,0.59607565,0.661003,-0.40275407,0.6126368,0.7893972,1.4348596,-0.3060931,1.2575173,0.7813421,2.192594,0.2577618,1.0318092,0.40275326,2.0636184,-0.20137703,2.0474963
images/chris_kill/frame_0026.jpg,9,0.6041347,0.6671733,-0.3947016,0.61894387,0.7894028,1.4388441,-0.31415024,1.2539647,0.78134763,2.1944385,0.3060947,1.0288942,0.41081145,2.0497499,-0.20137836,2.0497499
images/chris_kill/frame_0027.jpg,9,0.59493685,0.6363496,-0.40455678,0.60453194,0.77738446,1.4238324,-0.32523194,1.2567905,0.769452,2.1715436,0.26970494,1.0102049,0.3966247,2.0442734,-0.19831175,2.0442734
images/chris_kill/frame_0028.jpg,9,0.58353305,0.6559589,-0.41566673,0.61596125,0.7753789,1.4319103,-0.36770517,1.2719201,0.76738584,2.1918628,0.23980781,0.9999373,0.39968023,2.055871,-0.21582703,2.055871
images/chris_kill/frame_0029.jpg,9,0.57553935,0.65569633,-0.42366117,0.6157148,0.7673862,1.4393332,-0.4076737,1.2874037,0.7513991,2.1909852,0.15187857,0.99953705,0.3836929,2.0630443,-0.22382098,2.0550478
images/chris_kill/frame_0030.jpg,9,0.5643511,0.65213615,-0.4353572,0.62798256,0.76590496,1.4491911,-0.4353572,1.3042718,0.75784326,2.2059903,0.08062141,0.98222965,0.38698316,2.101327,-0.22574075,2.0610712
images/chris_kill/frame_0031.jpg,9,0.5586241,0.65155536,-0.4406053,0.6123051,0.7395867,1.4051619,-0.46420923,1.295261,0.7238507,2.150918,-0.015735947,0.9027575,0.36192557,2.017467,-0.24390677,2.017467
